site,a1,a2,a3,a4,a5
333,1,1,0,0,0
334,1,1,1,1,0
335,1,0,0,0,1
336,1,1,1,0,1
337,1,1,1,0,0
338,1,0,0,1,0
339,1,1,1,0,0
340,1,1,0,1,1
341,1,0,0,0,1
342,1,0,0,1,1
343,1,1,1,0,1
344,1,0,0,0,0
345,1,1,1,1,1
346,1,0,0,1,0
347,1,0,0,1,0
348,1,0,0,1,1
349,1,0,0,1,0
350,1,1,0,1,0
351,1,1,1,0,1
352,1,1,0,0,1
353,1,1,1,0,0
354,1,1,1,1,1
355,1,0,0,0,0
356,1,1,1,0,1
357,1,1,0,1,1
358,1,1,0,0,1
359,1,1,1,1,1
360,1,0,1,1,1
361,1,1,1,0,1
362,1,0,1,1,0
363,1,0,1,0,0
364,1,1,0,0,0
365,1,1,0,0,0
366,1,1,0,0,1
367,1,1,1,0,0
368,1,0,0,0,0
369,1,0,1,0,1
370,1,1,1,0,1
371,1,0,1,0,1
372,1,0,0,1,0
373,1,1,0,1,0
374,1,1,1,0,0
375,1,1,1,1,0
376,1,0,0,0,0
377,1,0,1,0,1
378,1,0,1,0,1
379,1,0,1,0,0
380,1,1,0,0,1
381,1,1,1,0,1
382,1,1,0,1,1
383,1,1,1,1,0
384,1,1,1,0,1
385,1,0,0,0,1
386,1,1,0,0,0
387,1,0,0,0,0
388,1,1,1,0,0
389,1,1,0,1,1
390,1,1,0,1,1
391,1,1,0,1,1
392,1,0,1,1,1
393,1,0,0,0,1
394,1,1,1,0,1
395,1,1,1,0,1
396,1,0,1,0,1
397,1,1,1,0,1
398,1,0,1,1,0
399,1,1,1,0,1
400,1,0,1,0,0
401,1,1,1,1,0
402,1,1,0,1,0
403,1,0,1,0,1
404,1,0,1,0,1
405,1,0,1,1,0
406,1,0,0,0,1
407,1,0,0,0,0
408,1,0,1,0,0
409,1,1,0,1,1
410,1,0,1,1,0
411,1,1,0,1,1
412,1,0,0,1,1
413,1,0,0,1,1
414,1,1,1,0,1
415,1,1,1,1,0
416,1,0,1,0,1
417,1,0,1,0,0
418,1,0,0,0,1
419,1,1,0,1,0
420,1,1,0,0,0
421,1,0,0,1,0
422,1,1,1,0,1
423,1,1,1,1,1
424,1,1,0,0,1
425,1,1,1,0,0
426,1,1,0,0,0
427,1,0,1,0,1
428,1,1,0,0,0
429,1,0,0,1,0
430,1,1,1,0,0
431,1,1,0,0,1
432,1,0,1,0,0
433,1,0,1,1,1
434,1,0,0,0,0
435,1,0,0,0,1
436,1,0,0,0,0
437,1,1,1,1,1
438,1,0,0,0,0
439,1,1,1,1,0
440,1,0,0,1,1
441,1,1,0,1,1
442,1,1,0,1,0
443,1,1,1,1,1
444,1,1,1,1,0
445,1,1,1,0,1
446,1,0,1,1,1
447,1,0,0,1,1
448,1,1,0,1,1
449,1,0,0,0,0
450,1,1,1,1,1
451,1,0,0,1,1
452,1,1,1,1,1
453,1,1,0,1,0
454,1,0,1,1,0
455,1,0,1,0,0
456,1,0,1,1,0
457,1,0,0,0,1
458,1,0,1,1,0
459,1,1,0,0,0
460,1,0,1,1,0
461,1,0,0,1,0
462,1,0,1,1,0
463,1,0,0,0,1
464,1,1,0,0,1
465,1,1,1,1,0
466,1,1,0,1,1
467,1,0,0,0,1
468,1,0,1,0,1
469,1,0,1,1,1
470,1,0,1,1,0
471,1,1,1,1,1
472,1,1,0,1,1
473,1,0,1,1,0
474,1,0,1,1,0
475,1,1,0,0,1
476,1,1,0,0,1
477,1,0,0,1,0
478,1,1,0,0,0
479,1,1,1,0,1
480,1,1,1,0,0
481,1,1,0,1,0
482,1,1,0,0,1
483,1,0,1,0,1
484,1,0,0,1,0
485,1,0,0,1,0
486,1,0,1,0,1
487,1,0,0,1,0
488,1,1,1,1,0
489,1,1,0,1,0
490,1,0,0,1,0
491,1,0,1,1,0
492,1,0,1,0,1
493,1,0,1,0,0
494,1,1,1,0,0
495,1,1,1,1,1
496,1,1,1,1,1
497,1,0,0,0,1
498,1,0,1,0,0
499,1,1,0,0,0
500,1,1,0,0,1
